<?xml version="1.0" encoding="UTF-8" ?>
<!-- ¤Note:
- For permanent change do not customize this file ! If you really want to change standard settings then duplicate the entry in custom/match.configs.custom.xml.txt
-->

<fast>

	<matchconfig><ident>gc9tst</ident>
		<title>ET-GC</title>
		<imgurl>http://maniacup.net/logos/ETall.png</imgurl>
		<locale_info></locale_info>
		<srvname>ET-GC %s</srvname>
		<reported_score>true</reported_score>
		<matchsettings>test.txt</matchsettings>
		<show_nextmaps>2</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>2</match_falsestart>
		<ladder_mode>1</ladder_mode>
		<number_of_maps>3</number_of_maps>
		<map>speed</map>
		<map>alpine</map>
		<map>rally</map>
		<map>island</map>
		<map>bay</map>
		<map>coast</map>
		<map>stadium</map>
		<break_before_map>3</break_before_map>
		<break_warmup>2</break_warmup>
		<break_chattime>50000</break_chattime>
		<custom_points>motogp</custom_points>
		<rounds_roundslimit>2</rounds_roundslimit>
		
		<game_mode>0</game_mode>
		<chat_time>10000</chat_time>
		<finishtimeout>20000</finishtimeout>
		<disablerespawn>0</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
		<allwarmupduration>1</allwarmupduration>
		<rounds_pointslimit>0</rounds_pointslimit>
		<rounds_usenewrules>0</rounds_usenewrules>
		<rounds_forcedlaps>0</rounds_forcedlaps>
	</matchconfig>
	
	<matchconfig><ident>gc9</ident>
		<title>ET-GC</title>
		<imgurl>http://maniacup.net/logos/ETall.png</imgurl>
		<locale_info></locale_info>
		<srvname>ET-GC %s</srvname>
		<reported_score>true</reported_score>
		<matchsettings>gc9.txt</matchsettings>
		<show_nextmaps>6</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>2</match_falsestart>
		<ladder_mode>1</ladder_mode>
		<number_of_maps>7</number_of_maps>
		<map>speed</map>
		<map>alpine</map>
		<map>rally</map>
		<map>island</map>
		<map>bay</map>
		<map>coast</map>
		<map>stadium</map>
		<break_before_map>5</break_before_map>
		<break_warmup>2</break_warmup>
		<break_chattime>95000</break_chattime>
		<custom_points>motogp</custom_points>
		<rounds_roundslimit>10</rounds_roundslimit>
		
		<game_mode>0</game_mode>
		<chat_time>25000</chat_time>
		<finishtimeout>1</finishtimeout>
		<disablerespawn>0</disablerespawn>
